2019-07-24 09:22:37,309 [main] INFO  [c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor] EnableEncryptablePropertiesBeanFactoryPostProcessor.java:50 - Post-processing PropertySource instances
2019-07-24 09:22:37,371 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-07-24 09:22:37,372 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,373 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,373 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,374 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-07-24 09:22:37,374 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,374 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,374 [main] INFO  [c.u.j.EncryptablePropertySourceConverter] EncryptablePropertySourceConverter.java:38 - Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-07-24 09:22:37,395 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:330 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$15da16c5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-24 09:22:37,412 [main] INFO  [c.u.j.filter.DefaultLazyPropertyFilter] DefaultLazyPropertyFilter.java:31 - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-07-24 09:22:37,415 [main] INFO  [c.u.j.resolver.DefaultLazyPropertyResolver] DefaultLazyPropertyResolver.java:31 - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-07-24 09:22:37,417 [main] INFO  [c.u.j.detector.DefaultLazyPropertyDetector] DefaultLazyPropertyDetector.java:30 - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-07-24 09:22:37,528 [main] INFO  [o.s.cloud.netflix.eureka.InstanceInfoFactory] InstanceInfoFactory.java:72 - Setting initial instance status as: STARTING
2019-07-24 09:22:37,602 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:365 - Initializing Eureka in region us-east-1
2019-07-24 09:22:37,836 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:70 - Using JSON encoding codec LegacyJacksonJson
2019-07-24 09:22:37,836 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:71 - Using JSON decoding codec LegacyJacksonJson
2019-07-24 09:22:37,959 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:80 - Using XML encoding codec XStreamXml
2019-07-24 09:22:37,960 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:81 - Using XML decoding codec XStreamXml
2019-07-24 09:22:38,184 [main] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 09:22:38,222 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:976 - Disable delta property : false
2019-07-24 09:22:38,222 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:977 - Single vip registry refresh property : null
2019-07-24 09:22:38,223 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:978 - Force full registry fetch : false
2019-07-24 09:22:38,223 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:979 - Application is null : false
2019-07-24 09:22:38,223 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:980 - Registered Applications size is zero : true
2019-07-24 09:22:38,223 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:982 - Application version is -1: true
2019-07-24 09:22:38,223 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:1065 - Getting all instance registry info from the eureka server
2019-07-24 09:22:38,344 [main] WARN  [c.n.d.s.t.decorator.RetryableEurekaHttpClient] RetryableEurekaHttpClient.java:128 - Request execution failure with status code 401; retrying on another server if available
2019-07-24 09:22:38,347 [main] ERROR [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:990 - DiscoveryClient_PIG-AUTH/192.168.0.159:pig-auth:3000 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
2019-07-24 11:33:52,655 [main] WARN  [com.netflix.config.sources.URLConfigurationSource] URLConfigurationSource.java:121 - No URLs will be polled as dynamic configuration sources.
2019-07-24 11:33:52,655 [main] INFO  [com.netflix.config.sources.URLConfigurationSource] URLConfigurationSource.java:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-07-24 11:33:52,855 [main] INFO  [o.s.scheduling.concurrent.ThreadPoolTaskExecutor] ExecutorConfigurationSupport.java:171 - Initializing ExecutorService 'applicationTaskExecutor'
2019-07-24 11:33:53,704 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:43 - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2eebb07, org.springframework.security.web.context.SecurityContextPersistenceFilter@36d8ddc5, org.springframework.security.web.header.HeaderWriterFilter@75b5d09, org.springframework.security.web.authentication.logout.LogoutFilter@1631a614, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@1f748d43, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7f1581bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d1703f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@731a5a39, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ab1ff80, org.springframework.security.web.session.SessionManagementFilter@17287458, org.springframework.security.web.access.ExceptionTranslationFilter@140449d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e82b631]
2019-07-24 11:33:53,710 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:43 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c1605e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d956649, org.springframework.security.web.header.HeaderWriterFilter@347074a9, org.springframework.security.web.authentication.logout.LogoutFilter@6dabad5c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21b508a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16d7f503, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71d3dfd5, org.springframework.security.web.session.SessionManagementFilter@136d1d58, org.springframework.security.web.access.ExceptionTranslationFilter@6193a9e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d45b457]
2019-07-24 11:33:53,919 [main] INFO  [o.s.b.actuate.endpoint.web.EndpointLinksResolver] EndpointLinksResolver.java:58 - Exposing 21 endpoint(s) beneath base path '/actuator'
2019-07-24 11:33:54,348 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:906 - Shutting down DiscoveryClient ...
2019-07-24 11:33:54,355 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:929 - Completed shut down of DiscoveryClient
2019-07-24 11:33:54,582 [main] INFO  [o.s.cloud.netflix.eureka.InstanceInfoFactory] InstanceInfoFactory.java:72 - Setting initial instance status as: STARTING
2019-07-24 11:33:54,588 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:365 - Initializing Eureka in region us-east-1
2019-07-24 11:33:54,590 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:70 - Using JSON encoding codec LegacyJacksonJson
2019-07-24 11:33:54,591 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:71 - Using JSON decoding codec LegacyJacksonJson
2019-07-24 11:33:54,591 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:80 - Using XML encoding codec XStreamXml
2019-07-24 11:33:54,591 [main] INFO  [c.n.discovery.provider.DiscoveryJerseyProvider] DiscoveryJerseyProvider.java:81 - Using XML decoding codec XStreamXml
2019-07-24 11:33:54,678 [main] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 11:33:54,679 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:976 - Disable delta property : false
2019-07-24 11:33:54,679 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:977 - Single vip registry refresh property : null
2019-07-24 11:33:54,679 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:978 - Force full registry fetch : false
2019-07-24 11:33:54,679 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:979 - Application is null : false
2019-07-24 11:33:54,680 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:980 - Registered Applications size is zero : true
2019-07-24 11:33:54,680 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:982 - Application version is -1: true
2019-07-24 11:33:54,680 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:1065 - Getting all instance registry info from the eureka server
2019-07-24 11:33:54,771 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:1074 - The response status is 200
2019-07-24 11:33:54,772 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:1288 - Starting heartbeat executor: renew interval is: 30
2019-07-24 11:33:54,774 [main] INFO  [com.netflix.discovery.InstanceInfoReplicator] InstanceInfoReplicator.java:60 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-07-24 11:33:54,776 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:465 - Discovery Client initialized at timestamp 1563939234776 with initial instances count: 1
2019-07-24 11:33:54,783 [main] INFO  [o.s.c.n.e.serviceregistry.EurekaServiceRegistry] EurekaServiceRegistry.java:41 - Registering application PIG-AUTH with eureka with status UP
2019-07-24 11:33:54,784 [main] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:1323 - Saw local status change event StatusChangeEvent [timestamp=1563939234784, current=UP, previous=STARTING]
2019-07-24 11:33:54,805 [DiscoveryClient-InstanceInfoReplicator-0] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:844 - DiscoveryClient_PIG-AUTH/192.168.0.159:pig-auth:3000: registering service...
2019-07-24 11:33:54,869 [main] INFO  [org.xnio] Xnio.java:104 - XNIO version 3.3.8.Final
2019-07-24 11:33:54,888 [main] INFO  [org.xnio.nio] NioXnio.java:55 - XNIO NIO Implementation Version 3.3.8.Final
2019-07-24 11:33:54,913 [DiscoveryClient-InstanceInfoReplicator-0] INFO  [com.netflix.discovery.DiscoveryClient] DiscoveryClient.java:853 - DiscoveryClient_PIG-AUTH/192.168.0.159:pig-auth:3000 - registration status: 204
2019-07-24 11:33:54,968 [main] INFO  [o.s.b.w.embedded.undertow.UndertowServletWebServer] UndertowServletWebServer.java:144 - Undertow started on port(s) 3000 (http) with context path ''
2019-07-24 11:33:54,969 [main] INFO  [o.s.c.n.e.s.EurekaAutoServiceRegistration] EurekaAutoServiceRegistration.java:145 - Updating port to 3000
2019-07-24 11:33:54,969 [main] INFO  [o.s.c.n.e.s.EurekaAutoServiceRegistration] EurekaAutoServiceRegistration.java:145 - Updating port to 3000
2019-07-24 11:33:54,971 [main] INFO  [com.pig4cloud.pig.auth.PigAuthApplication] StartupInfoLogger.java:59 - Started PigAuthApplication in 9.932 seconds (JVM running for 11.221)
2019-07-24 11:33:55,203 [RMI TCP Connection(2)-127.0.0.1] INFO  [com.zaxxer.hikari.HikariDataSource] HikariDataSource.java:110 - HikariPool-1 - Starting...
2019-07-24 11:33:55,206 [RMI TCP Connection(3)-127.0.0.1] INFO  [io.undertow.servlet] ServletContextImpl.java:364 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-24 11:33:55,207 [RMI TCP Connection(3)-127.0.0.1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:524 - Initializing Servlet 'dispatcherServlet'
2019-07-24 11:33:55,236 [RMI TCP Connection(3)-127.0.0.1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:546 - Completed initialization in 29 ms
2019-07-24 11:33:55,373 [RMI TCP Connection(2)-127.0.0.1] INFO  [com.zaxxer.hikari.HikariDataSource] HikariDataSource.java:123 - HikariPool-1 - Start completed.
2019-07-24 11:33:55,431 [RMI TCP Connection(2)-127.0.0.1] INFO  [o.s.c.c.client.ConfigServicePropertySourceLocator] ConfigServicePropertySourceLocator.java:207 - Fetching config from server at : http://192.168.0.159:8888/
2019-07-24 11:33:55,741 [RMI TCP Connection(2)-127.0.0.1] INFO  [o.s.c.c.client.ConfigServicePropertySourceLocator] ConfigServicePropertySourceLocator.java:151 - Located environment: name=pig-auth, profiles=[dev], label=null, version=null, state=null
2019-07-24 11:33:55,871 [parallel-1] INFO  [io.lettuce.core.EpollProvider] EpollProvider.java:68 - Starting without optional epoll library
2019-07-24 11:33:55,873 [parallel-1] INFO  [io.lettuce.core.KqueueProvider] KqueueProvider.java:70 - Starting without optional kqueue library
2019-07-24 11:33:56,578 [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@49322d04}] INFO  [com.netflix.config.ChainedDynamicProperty] ChainedDynamicProperty.java:115 - Flipping property: pig-zipkin.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-07-24 11:33:56,613 [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@49322d04}] INFO  [com.netflix.util.concurrent.ShutdownEnabledTimer] ShutdownEnabledTimer.java:58 - Shutdown hook installed for: NFLoadBalancer-PingTimer-pig-zipkin
2019-07-24 11:33:56,613 [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@49322d04}] INFO  [com.netflix.loadbalancer.BaseLoadBalancer] BaseLoadBalancer.java:197 - Client: pig-zipkin instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=pig-zipkin,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2019-07-24 11:33:56,620 [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@49322d04}] INFO  [c.n.loadbalancer.DynamicServerListLoadBalancer] DynamicServerListLoadBalancer.java:222 - Using serverListUpdater PollingServerListUpdater
2019-07-24 11:33:56,623 [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@49322d04}] INFO  [c.n.loadbalancer.DynamicServerListLoadBalancer] DynamicServerListLoadBalancer.java:150 - DynamicServerListLoadBalancer for client pig-zipkin initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=pig-zipkin,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@12cf1b3e
2019-07-24 11:38:54,690 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 11:43:39,268 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@77b1170e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,270 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5a23e7d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,272 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7a5440a0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,273 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@258bb22b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,275 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6442c671 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,276 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@70875d52 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,278 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@280e42a2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,279 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@506ca762 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,281 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@22ef8250 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:39,282 [XNIO-1 task-1] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@68c82692 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:43:54,700 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 11:48:54,710 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 11:53:42,857 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ebe888c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,861 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@788654b7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,866 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2a6d4594 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,871 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@bd52bd (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,873 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7b93e270 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,876 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1fd56002 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,882 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@32032057 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,884 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@61880a5c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,888 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@71af9c8a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:42,893 [XNIO-1 task-4] WARN  [com.zaxxer.hikari.pool.PoolBase] PoolBase.java:176 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@454e37cd (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-07-24 11:53:43,341 [XNIO-1 task-4] INFO  [com.netflix.config.ChainedDynamicProperty] ChainedDynamicProperty.java:115 - Flipping property: pig-upms.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-07-24 11:53:43,342 [XNIO-1 task-4] INFO  [com.netflix.util.concurrent.ShutdownEnabledTimer] ShutdownEnabledTimer.java:58 - Shutdown hook installed for: NFLoadBalancer-PingTimer-pig-upms
2019-07-24 11:53:43,343 [XNIO-1 task-4] INFO  [com.netflix.loadbalancer.BaseLoadBalancer] BaseLoadBalancer.java:197 - Client: pig-upms instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=pig-upms,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2019-07-24 11:53:43,344 [XNIO-1 task-4] INFO  [c.n.loadbalancer.DynamicServerListLoadBalancer] DynamicServerListLoadBalancer.java:222 - Using serverListUpdater PollingServerListUpdater
2019-07-24 11:53:43,370 [XNIO-1 task-4] INFO  [com.netflix.config.ChainedDynamicProperty] ChainedDynamicProperty.java:115 - Flipping property: pig-upms.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-07-24 11:53:43,372 [XNIO-1 task-4] INFO  [c.n.loadbalancer.DynamicServerListLoadBalancer] DynamicServerListLoadBalancer.java:150 - DynamicServerListLoadBalancer for client pig-upms initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=pig-upms,current list of Servers=[192.168.0.159:4000],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.0.159:4000;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@35340d7d
2019-07-24 11:53:43,923 [XNIO-1 task-4] INFO  [c.p.p.a.h.PigAuthenticationSuccessEventHandler] PigAuthenticationSuccessEventHandler.java:41 - 用户：com.pig4cloud.pig.common.security.service.PigUser@586034f: Username: admin; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ROLE_1,sys_client_add,sys_client_del,sys_client_edit,sys_dept_add,sys_dept_del,sys_dept_edit,sys_dict_add,sys_dict_del,sys_dict_edit,sys_log_del,sys_menu_add,sys_menu_del,sys_menu_edit,sys_role_add,sys_role_del,sys_role_edit,sys_role_perm,sys_token_del,sys_user_add,sys_user_del,sys_user_edit 登录成功
2019-07-24 11:53:44,347 [PollingServerListUpdater-1] INFO  [com.netflix.config.ChainedDynamicProperty] ChainedDynamicProperty.java:115 - Flipping property: pig-upms.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-07-24 11:53:54,720 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 11:58:54,730 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 12:03:54,740 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 12:08:54,750 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 12:13:54,760 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
2019-07-24 12:18:54,770 [AsyncResolver-bootstrap-executor-0] INFO  [c.n.d.shared.resolver.aws.ConfigClusterResolver] ConfigClusterResolver.java:43 - Resolving eureka endpoints via configuration
